"","Date","Weight","Chest","Abdominal","Thigh","Supailiac","DaysFromBirth","PredictedBF","WeightAverage","Weights","BFAverage","Part_Weights","Part_Fat"
"1",2019-01-08,231.8,8,36,15,26,25.027397260274,17.0991195745837,NA,0,NA,0,0
"2",2019-01-09,231.466666666667,8.22222222222222,36.3333333333333,14.8888888888889,25.5555555555556,25.0301369863014,17.2242880786929,NA,0,NA,0,0
"3",2019-01-10,231.133333333333,8.44444444444444,36.6666666666667,14.7777777777778,25.1111111111111,25.0328767123288,17.3492447742036,NA,0,NA,0,0
"4",2019-01-11,230.8,8.66666666666667,37,14.6666666666667,24.6666666666667,25.0356164383562,17.4739892673509,NA,0,NA,0,0
"5",2019-01-12,230.466666666667,8.88888888888889,37.3333333333333,14.5555555555556,24.2222222222222,25.0383561643836,17.5985211647092,NA,0,NA,0,0
"6",2019-01-13,230.133333333333,9.11111111111111,37.6666666666667,14.4444444444444,23.7777777777778,25.041095890411,17.7228400731944,NA,0,NA,0,0
"7",2019-01-14,229.8,9.33333333333333,38,14.3333333333333,23.3333333333333,25.0438356164384,17.8469456000682,230.278990775696,0,17.6682710710148,0,0
"8",2019-01-15,229.466666666667,9.55555555555556,38.3333333333333,14.2222222222222,22.8888888888889,25.0465753424658,17.9708373529391,229.945657442363,0,17.7924693877416,0,0
"9",2019-01-16,229.133333333333,9.77777777777778,38.6666666666667,14.1111111111111,22.4444444444444,25.0493150684932,18.0945149397667,229.612324109029,0,17.9164541023297,0,0
"10",2019-01-17,228.8,10,39,14,22,25.0520547945205,18.2179779688632,229.278990775696,0,18.0402248225882,0,0
"11",2019-01-18,229.28,9.6,38.4,14.2,22.2,25.0547945205479,17.9964636970295,229.255188965263,0,18.032574415926,0,0
"12",2019-01-19,229.76,9.2,37.8,14.4,22.4,25.0575342465753,17.7742536113269,229.428041714818,0,17.9411668417698,0,0
"13",2019-01-20,230.24,8.8,37.2,14.6,22.6,25.0602739726027,17.5513499919772,229.725834940879,0,17.7962853017236,0,0
"14",2019-01-21,230.72,8.4,36.6,14.8,22.8,25.0630136986301,17.327755122912,230.103006558522,0,17.617170487683,0,0
"15",2019-01-22,231.2,8,36,15,23,25.0657534246575,17.1034712917207,230.530609623416,0,17.4160474588924,0,0
"16",2019-01-23,230.65,7.75,36.125,15,22.75,25.0684931506849,17.0686270882938,230.598264592112,0,17.2730406955465,0,0
"17",2019-01-24,230.1,7.5,36.25,15,22.5,25.0712328767123,17.0337660505995,230.437233855995,0,17.1669539249742,0,0
"18",2019-01-25,229.55,7.25,36.375,15,22.25,25.0739726027397,16.9988881873405,230.117979319713,0,17.0898026755908,0,0
"19",2019-01-26,229,7,36.5,15,22,25.0767123287671,16.9639935072216,229.698200508845,0,17.0310396855731,0,0
"20",2019-01-27,228.45,6.75,36.625,15,21.75,25.0794520547945,16.9290820189491,229.214555643877,0,16.9839639336136,0,0
"21",2019-01-28,227.9,6.5,36.75,15,21.5,25.0821917808219,16.8941537312326,228.690334779899,0,16.9443180290599,0,0
"22",2019-01-29,227.35,6.25,36.875,15,21.25,25.0849315068493,16.8592086527828,228.140334779899,0,16.9093970922579,0,0
"23",2019-01-30,226.8,6,37,15,21,25.0876712328767,16.8242467923133,227.590334779899,0,16.8744593609188,0,0
"24",2019-01-31,226.775,6.125,37,15,20.875,25.0904109589041,16.8598296832569,227.240134840787,0,16.8663585522024,0,0
"25",2019-02-01,226.75,6.25,37,15,20.75,25.0931506849315,16.8953959797806,227.016873808225,0,16.8753019888356,0,0
"26",2019-02-02,226.725,6.375,37,15,20.625,25.0958904109589,16.9309456730588,226.874260829146,0,16.895068088911,0,0
"27",2019-02-03,226.7,6.5,37,15,20.5,25.0986301369863,16.9664787542683,226.78288595119,0,16.9217040933581,0,0
"28",2019-02-04,226.675,6.625,37,15,20.375,25.1013698630137,17.0019952145878,226.724064159062,0,16.9526986935696,0,0
"29",2019-02-05,226.65,6.75,37,15,20.25,25.1041095890411,17.0374950451978,226.685924308177,0,16.9864563771841,0,0
"30",2019-02-06,226.625,6.875,37,15,20.125,25.1068493150685,17.0729782372817,226.660924308177,0,17.0219634643674,0,0
"31",2019-02-07,226.6,7,37,15,20,25.1095890410959,17.1084447820235,226.635924308177,0,17.0574539168794,0,0
"32",2019-02-08,226.24,7.4,36.8,14.8,20.4,25.1123287671233,17.108755628684,226.483432840753,0,17.079554806444,0,0
"33",2019-02-09,225.88,7.8,36.6,14.6,20.8,25.1150684931507,17.1090664757582,226.249942261531,0,17.0931491735824,0,0
"34",2019-02-10,225.52,8.2,36.4,14.4,21.2,25.1178082191781,17.1093773232462,225.96499054342,0,17.101339358953,0,0
"35",2019-02-11,225.16,8.6,36.2,14.2,21.6,25.1205479452055,17.1096881711478,225.647344036972,0,17.1060963717595,0,0
"36",2019-02-12,224.8,9,36,14,22,25.1232876712329,17.1099990194633,225.308925561473,0,17.1086724527674,0,0
"37",2019-02-13,224.933333333333,8.91666666666667,35.8333333333333,14,21.75,25.1260273972603,17.0399810746791,225.145058666396,0,17.083098050254,0,0
"38",2019-02-14,225.066666666667,8.83333333333333,35.6666666666667,14,21.5,25.1287671232877,16.9698960121519,225.092089569132,0,17.0396135319728,0,0
"39",2019-02-15,225.2,8.75,35.5,14,21.25,25.1315068493151,16.8997439017563,225.114904039584,0,16.9852836875208,0,0
"40",2019-02-16,225.333333333333,8.66666666666667,35.3333333333333,14,21,25.1342465753425,16.8295248134012,225.185866059029,0,16.9240379956704,0,0
"41",2019-02-17,225.466666666667,8.58333333333333,35.1666666666667,14,20.75,25.1369863013699,16.759238817029,225.287417644839,0,16.8583729974876,0,0
"42",2019-02-18,225.6,8.5,35,14,20.5,25.1397260273973,16.688885982616,225.408403689722,0,16.7898748462125,0,0
"43",2019-02-19,225.733333333333,8.41666666666667,34.8333333333333,14,20.25,25.1424657534247,16.6184663801718,225.541737023055,0,16.7195512987015,0,0
"44",2019-02-20,225.866666666667,8.33333333333333,34.6666666666667,14,20,25.1452054794521,16.5479800797391,225.675070356388,0,16.6491609526056,0,0
"45",2019-02-21,226,8.25,34.5,14,19.75,25.1479452054795,16.4774271513942,225.808403689722,0,16.5787038779528,0,0
"46",2019-02-22,226.133333333333,8.16666666666667,34.3333333333333,14,19.5,25.1506849315068,16.4068076652458,225.941737023055,0,16.5081801448045,0,0
"47",2019-02-23,226.266666666667,8.08333333333333,34.1666666666667,14,19.25,25.1534246575342,16.336121691436,226.075070356388,0,16.4375898232552,0,0
"48",2019-02-24,226.4,8,34,14,19,25.1561643835616,16.2653693001392,226.208403689722,0,16.3669329834321,0,0
"49",2019-02-25,225.825,8,33.875,13.75,18.875,25.158904109589,16.1589615419243,226.072165512333,0,16.2826655273226,0,0
"50",2019-02-26,225.25,8,33.75,13.5,18.75,25.1616438356164,16.0524048808352,225.764660556265,0,16.189695236369,0,0
